-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\Saurav Parate\AndroidStudioProjects\CC\app\src\main\AndroidManifest.xml:48:9-52:20
	android:grantUriPermissions
		ADDED from C:\Users\Saurav Parate\AndroidStudioProjects\CC\app\src\main\AndroidManifest.xml:50:38-72
	android:authorities
		INJECTED from C:\Users\Saurav Parate\AndroidStudioProjects\CC\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Saurav Parate\AndroidStudioProjects\CC\app\src\main\AndroidManifest.xml:49:13-64
	android:exported
		ADDED from C:\Users\Saurav Parate\AndroidStudioProjects\CC\app\src\main\AndroidManifest.xml:50:13-37
	android:name
		ADDED from C:\Users\Saurav Parate\AndroidStudioProjects\CC\app\src\main\AndroidManifest.xml:48:19-68
manifest
ADDED from C:\Users\Saurav Parate\AndroidStudioProjects\CC\app\src\main\AndroidManifest.xml:2:1-54:12
INJECTED from C:\Users\Saurav Parate\AndroidStudioProjects\CC\app\src\main\AndroidManifest.xml:2:1-54:12
INJECTED from C:\Users\Saurav Parate\AndroidStudioProjects\CC\app\src\main\AndroidManifest.xml:2:1-54:12
INJECTED from C:\Users\Saurav Parate\AndroidStudioProjects\CC\app\src\main\AndroidManifest.xml:2:1-54:12
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\fafb50351fa7d2cd3f61c9897339ce47\transformed\play-services-base-18.3.0\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\fafb50351fa7d2cd3f61c9897339ce47\transformed\play-services-base-18.3.0\AndroidManifest.xml:20:19-85
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\c5e5766d9dfc4bdbaf28061d97d5a3fa\transformed\firebase-installations-17.2.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\c5e5766d9dfc4bdbaf28061d97d5a3fa\transformed\firebase-installations-17.2.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\c5e5766d9dfc4bdbaf28061d97d5a3fa\transformed\firebase-installations-17.2.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\c5e5766d9dfc4bdbaf28061d97d5a3fa\transformed\firebase-installations-17.2.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\c5e5766d9dfc4bdbaf28061d97d5a3fa\transformed\firebase-installations-17.2.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\c5e5766d9dfc4bdbaf28061d97d5a3fa\transformed\firebase-installations-17.2.0\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\b90718844541e3a27eda32f953a62728\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\b90718844541e3a27eda32f953a62728\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\b90718844541e3a27eda32f953a62728\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\50e9df8aed89d2371592b6ef8a4641fa\transformed\firebase-common-20.4.2\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\50e9df8aed89d2371592b6ef8a4641fa\transformed\firebase-common-20.4.2\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\50e9df8aed89d2371592b6ef8a4641fa\transformed\firebase-common-20.4.2\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\50e9df8aed89d2371592b6ef8a4641fa\transformed\firebase-common-20.4.2\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\50e9df8aed89d2371592b6ef8a4641fa\transformed\firebase-common-20.4.2\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\50e9df8aed89d2371592b6ef8a4641fa\transformed\firebase-common-20.4.2\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\50e9df8aed89d2371592b6ef8a4641fa\transformed\firebase-common-20.4.2\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\50e9df8aed89d2371592b6ef8a4641fa\transformed\firebase-common-20.4.2\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\50e9df8aed89d2371592b6ef8a4641fa\transformed\firebase-common-20.4.2\AndroidManifest.xml:36:17-109
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\7584023ad0ade0fa73b750da946be675\transformed\emoji2-1.2.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.work:work-runtime:2.9.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\8c60fe5c2b73c18f42b7601a620f8ee1\transformed\work-runtime-2.9.0\AndroidManifest.xml:29:9-37:20
MERGED from [androidx.work:work-runtime:2.9.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\8c60fe5c2b73c18f42b7601a620f8ee1\transformed\work-runtime-2.9.0\AndroidManifest.xml:29:9-37:20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\c60938a5b2daab361c7f8d529eefbb92\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\c60938a5b2daab361c7f8d529eefbb92\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\130ceeb20b0ad544c2b635f4f8316b2b\transformed\profileinstaller-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\130ceeb20b0ad544c2b635f4f8316b2b\transformed\profileinstaller-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\d717de79956679a45e40286892c46279\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\d717de79956679a45e40286892c46279\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\7584023ad0ade0fa73b750da946be675\transformed\emoji2-1.2.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\7584023ad0ade0fa73b750da946be675\transformed\emoji2-1.2.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\7584023ad0ade0fa73b750da946be675\transformed\emoji2-1.2.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\7584023ad0ade0fa73b750da946be675\transformed\emoji2-1.2.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\7584023ad0ade0fa73b750da946be675\transformed\emoji2-1.2.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\7584023ad0ade0fa73b750da946be675\transformed\emoji2-1.2.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\7584023ad0ade0fa73b750da946be675\transformed\emoji2-1.2.0\AndroidManifest.xml:30:17-75
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\8c60fe5c2b73c18f42b7601a620f8ee1\transformed\work-runtime-2.9.0\AndroidManifest.xml:25:5-81
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\8c60fe5c2b73c18f42b7601a620f8ee1\transformed\work-runtime-2.9.0\AndroidManifest.xml:25:22-78
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\8c60fe5c2b73c18f42b7601a620f8ee1\transformed\work-runtime-2.9.0\AndroidManifest.xml:26:5-77
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\8c60fe5c2b73c18f42b7601a620f8ee1\transformed\work-runtime-2.9.0\AndroidManifest.xml:26:22-74
meta-data#androidx.work.WorkManagerInitializer
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\8c60fe5c2b73c18f42b7601a620f8ee1\transformed\work-runtime-2.9.0\AndroidManifest.xml:34:13-36:52
	android:value
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\8c60fe5c2b73c18f42b7601a620f8ee1\transformed\work-runtime-2.9.0\AndroidManifest.xml:36:17-49
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\8c60fe5c2b73c18f42b7601a620f8ee1\transformed\work-runtime-2.9.0\AndroidManifest.xml:35:17-68
service#androidx.work.impl.background.systemalarm.SystemAlarmService
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\8c60fe5c2b73c18f42b7601a620f8ee1\transformed\work-runtime-2.9.0\AndroidManifest.xml:39:9-45:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\8c60fe5c2b73c18f42b7601a620f8ee1\transformed\work-runtime-2.9.0\AndroidManifest.xml:42:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\8c60fe5c2b73c18f42b7601a620f8ee1\transformed\work-runtime-2.9.0\AndroidManifest.xml:43:13-37
	tools:ignore
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\8c60fe5c2b73c18f42b7601a620f8ee1\transformed\work-runtime-2.9.0\AndroidManifest.xml:44:13-60
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\8c60fe5c2b73c18f42b7601a620f8ee1\transformed\work-runtime-2.9.0\AndroidManifest.xml:45:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\8c60fe5c2b73c18f42b7601a620f8ee1\transformed\work-runtime-2.9.0\AndroidManifest.xml:41:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\8c60fe5c2b73c18f42b7601a620f8ee1\transformed\work-runtime-2.9.0\AndroidManifest.xml:40:13-88
service#androidx.work.impl.background.systemjob.SystemJobService
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\8c60fe5c2b73c18f42b7601a620f8ee1\transformed\work-runtime-2.9.0\AndroidManifest.xml:46:9-52:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\8c60fe5c2b73c18f42b7601a620f8ee1\transformed\work-runtime-2.9.0\AndroidManifest.xml:49:13-70
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\8c60fe5c2b73c18f42b7601a620f8ee1\transformed\work-runtime-2.9.0\AndroidManifest.xml:50:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\8c60fe5c2b73c18f42b7601a620f8ee1\transformed\work-runtime-2.9.0\AndroidManifest.xml:51:13-69
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\8c60fe5c2b73c18f42b7601a620f8ee1\transformed\work-runtime-2.9.0\AndroidManifest.xml:52:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\8c60fe5c2b73c18f42b7601a620f8ee1\transformed\work-runtime-2.9.0\AndroidManifest.xml:48:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\8c60fe5c2b73c18f42b7601a620f8ee1\transformed\work-runtime-2.9.0\AndroidManifest.xml:47:13-84
service#androidx.work.impl.foreground.SystemForegroundService
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\8c60fe5c2b73c18f42b7601a620f8ee1\transformed\work-runtime-2.9.0\AndroidManifest.xml:53:9-59:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\8c60fe5c2b73c18f42b7601a620f8ee1\transformed\work-runtime-2.9.0\AndroidManifest.xml:56:13-77
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\8c60fe5c2b73c18f42b7601a620f8ee1\transformed\work-runtime-2.9.0\AndroidManifest.xml:57:13-37
	tools:ignore
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\8c60fe5c2b73c18f42b7601a620f8ee1\transformed\work-runtime-2.9.0\AndroidManifest.xml:58:13-60
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\8c60fe5c2b73c18f42b7601a620f8ee1\transformed\work-runtime-2.9.0\AndroidManifest.xml:59:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\8c60fe5c2b73c18f42b7601a620f8ee1\transformed\work-runtime-2.9.0\AndroidManifest.xml:55:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\8c60fe5c2b73c18f42b7601a620f8ee1\transformed\work-runtime-2.9.0\AndroidManifest.xml:54:13-81
receiver#androidx.work.impl.utils.ForceStopRunnable$BroadcastReceiver
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\8c60fe5c2b73c18f42b7601a620f8ee1\transformed\work-runtime-2.9.0\AndroidManifest.xml:61:9-66:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\8c60fe5c2b73c18f42b7601a620f8ee1\transformed\work-runtime-2.9.0\AndroidManifest.xml:64:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\8c60fe5c2b73c18f42b7601a620f8ee1\transformed\work-runtime-2.9.0\AndroidManifest.xml:65:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\8c60fe5c2b73c18f42b7601a620f8ee1\transformed\work-runtime-2.9.0\AndroidManifest.xml:66:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\8c60fe5c2b73c18f42b7601a620f8ee1\transformed\work-runtime-2.9.0\AndroidManifest.xml:63:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\8c60fe5c2b73c18f42b7601a620f8ee1\transformed\work-runtime-2.9.0\AndroidManifest.xml:62:13-88
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryChargingProxy
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\8c60fe5c2b73c18f42b7601a620f8ee1\transformed\work-runtime-2.9.0\AndroidManifest.xml:67:9-77:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\8c60fe5c2b73c18f42b7601a620f8ee1\transformed\work-runtime-2.9.0\AndroidManifest.xml:70:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\8c60fe5c2b73c18f42b7601a620f8ee1\transformed\work-runtime-2.9.0\AndroidManifest.xml:71:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\8c60fe5c2b73c18f42b7601a620f8ee1\transformed\work-runtime-2.9.0\AndroidManifest.xml:72:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\8c60fe5c2b73c18f42b7601a620f8ee1\transformed\work-runtime-2.9.0\AndroidManifest.xml:69:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\8c60fe5c2b73c18f42b7601a620f8ee1\transformed\work-runtime-2.9.0\AndroidManifest.xml:68:13-106
intent-filter#action:name:android.intent.action.ACTION_POWER_CONNECTED+action:name:android.intent.action.ACTION_POWER_DISCONNECTED
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\8c60fe5c2b73c18f42b7601a620f8ee1\transformed\work-runtime-2.9.0\AndroidManifest.xml:73:13-76:29
action#android.intent.action.ACTION_POWER_CONNECTED
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\8c60fe5c2b73c18f42b7601a620f8ee1\transformed\work-runtime-2.9.0\AndroidManifest.xml:74:17-87
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\8c60fe5c2b73c18f42b7601a620f8ee1\transformed\work-runtime-2.9.0\AndroidManifest.xml:74:25-84
action#android.intent.action.ACTION_POWER_DISCONNECTED
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\8c60fe5c2b73c18f42b7601a620f8ee1\transformed\work-runtime-2.9.0\AndroidManifest.xml:75:17-90
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\8c60fe5c2b73c18f42b7601a620f8ee1\transformed\work-runtime-2.9.0\AndroidManifest.xml:75:25-87
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryNotLowProxy
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\8c60fe5c2b73c18f42b7601a620f8ee1\transformed\work-runtime-2.9.0\AndroidManifest.xml:78:9-88:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\8c60fe5c2b73c18f42b7601a620f8ee1\transformed\work-runtime-2.9.0\AndroidManifest.xml:81:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\8c60fe5c2b73c18f42b7601a620f8ee1\transformed\work-runtime-2.9.0\AndroidManifest.xml:82:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\8c60fe5c2b73c18f42b7601a620f8ee1\transformed\work-runtime-2.9.0\AndroidManifest.xml:83:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\8c60fe5c2b73c18f42b7601a620f8ee1\transformed\work-runtime-2.9.0\AndroidManifest.xml:80:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\8c60fe5c2b73c18f42b7601a620f8ee1\transformed\work-runtime-2.9.0\AndroidManifest.xml:79:13-104
intent-filter#action:name:android.intent.action.BATTERY_LOW+action:name:android.intent.action.BATTERY_OKAY
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\8c60fe5c2b73c18f42b7601a620f8ee1\transformed\work-runtime-2.9.0\AndroidManifest.xml:84:13-87:29
action#android.intent.action.BATTERY_OKAY
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\8c60fe5c2b73c18f42b7601a620f8ee1\transformed\work-runtime-2.9.0\AndroidManifest.xml:85:17-77
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\8c60fe5c2b73c18f42b7601a620f8ee1\transformed\work-runtime-2.9.0\AndroidManifest.xml:85:25-74
action#android.intent.action.BATTERY_LOW
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\8c60fe5c2b73c18f42b7601a620f8ee1\transformed\work-runtime-2.9.0\AndroidManifest.xml:86:17-76
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\8c60fe5c2b73c18f42b7601a620f8ee1\transformed\work-runtime-2.9.0\AndroidManifest.xml:86:25-73
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$StorageNotLowProxy
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\8c60fe5c2b73c18f42b7601a620f8ee1\transformed\work-runtime-2.9.0\AndroidManifest.xml:89:9-99:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\8c60fe5c2b73c18f42b7601a620f8ee1\transformed\work-runtime-2.9.0\AndroidManifest.xml:92:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\8c60fe5c2b73c18f42b7601a620f8ee1\transformed\work-runtime-2.9.0\AndroidManifest.xml:93:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\8c60fe5c2b73c18f42b7601a620f8ee1\transformed\work-runtime-2.9.0\AndroidManifest.xml:94:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\8c60fe5c2b73c18f42b7601a620f8ee1\transformed\work-runtime-2.9.0\AndroidManifest.xml:91:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\8c60fe5c2b73c18f42b7601a620f8ee1\transformed\work-runtime-2.9.0\AndroidManifest.xml:90:13-104
intent-filter#action:name:android.intent.action.DEVICE_STORAGE_LOW+action:name:android.intent.action.DEVICE_STORAGE_OK
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\8c60fe5c2b73c18f42b7601a620f8ee1\transformed\work-runtime-2.9.0\AndroidManifest.xml:95:13-98:29
action#android.intent.action.DEVICE_STORAGE_LOW
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\8c60fe5c2b73c18f42b7601a620f8ee1\transformed\work-runtime-2.9.0\AndroidManifest.xml:96:17-83
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\8c60fe5c2b73c18f42b7601a620f8ee1\transformed\work-runtime-2.9.0\AndroidManifest.xml:96:25-80
action#android.intent.action.DEVICE_STORAGE_OK
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\8c60fe5c2b73c18f42b7601a620f8ee1\transformed\work-runtime-2.9.0\AndroidManifest.xml:97:17-82
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\8c60fe5c2b73c18f42b7601a620f8ee1\transformed\work-runtime-2.9.0\AndroidManifest.xml:97:25-79
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$NetworkStateProxy
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\8c60fe5c2b73c18f42b7601a620f8ee1\transformed\work-runtime-2.9.0\AndroidManifest.xml:100:9-109:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\8c60fe5c2b73c18f42b7601a620f8ee1\transformed\work-runtime-2.9.0\AndroidManifest.xml:103:13-36
	android:exported
